ID,Label,Layer,TSNE_1,TSNE_2,Pred_Prob
sp|Q12252|PHM7_YEAST,0,Input_Layer,-7.2602496,-16.752296,0.0061979224
sp|P51172|SCNND_HUMAN,0,Input_Layer,17.86287,-5.431211,0.017027335
sp|P0AEB5|YNAI_ECOLI,0,Input_Layer,-15.441133,-8.090262,0.002978769
sp|P37020|GEF1_YEAST,1,Input_Layer,-2.6742423,-11.52306,0.9986046
sp|O49696|ALMTC_ARATH,0,Input_Layer,0.578397,-24.832495,0.005705231
sp|Q96KK3|KCNS1_HUMAN,1,Input_Layer,5.8722286,2.0129519,0.9940454
sp|Q12791|KCMA1_HUMAN,1,Input_Layer,8.726881,13.577504,0.9973003
sp|A0A061ACU2|PIEZ1_CAEEL,0,Input_Layer,21.102932,11.602743,0.0040229596
sp|P39285|MSCM_ECOLI,0,Input_Layer,4.436834,19.387426,0.0018720547
sp|Q9HCF6|TRPM3_HUMAN,0,Input_Layer,4.3257427,-2.9960322,0.0021173693
sp|Q9JK45|KCNQ5_MOUSE,1,Input_Layer,3.5008886,0.5152529,0.9969791
sp|Q8TDN1|KCNG4_HUMAN,1,Input_Layer,5.7091465,2.4793355,0.9951369
sp|Q9VR82|INX6_DROME,0,Input_Layer,-16.690065,19.696095,0.0013842388
sp|P58735|S26A1_MOUSE,0,Input_Layer,3.8788455,-9.785835,0.0031706446
sp|P45963|ACR7_CAEEL,0,Input_Layer,-14.245101,10.298084,0.010683724
sp|Q7RTM1|OTOP1_HUMAN,0,Input_Layer,19.574192,4.3341994,0.004651616
sp|D3KZG3|TMC1_CAEEL,0,Input_Layer,0.009137742,-6.149693,0.0034280138
sp|Q00975|CAC1B_HUMAN,1,Input_Layer,9.296467,9.786945,0.9974023
sp|T0DVE4|MSCS_HELPX,0,Input_Layer,-15.953387,-9.178863,0.0035382642
sp|Q99572|P2RX7_HUMAN,0,Input_Layer,20.463362,-3.3333087,0.007972057
sp|Q4ZHA6|KCNB2_BOVIN,1,Input_Layer,2.2309227,1.2469712,0.9922162
sp|A4FV75|TM38A_BOVIN,0,Input_Layer,15.798286,7.2238364,0.0014207778
sp|P24612|MEC4_CAEEL,0,Input_Layer,-20.983206,0.98883176,0.004063791
sp|P09483|ACHA4_RAT,0,Input_Layer,-8.626595,12.379754,0.0026672208
sp|G5EFC3|KCNAG_CAEEL,1,Input_Layer,2.8946795,3.617737,0.99687696
sp|Q9VDH6|IR93A_DROME,0,Input_Layer,-12.031793,1.4125112,0.0011685515
sp|Q9GZU1|MCLN1_HUMAN,0,Input_Layer,7.596012,0.011786464,0.012405808
sp|O43526|KCNQ2_HUMAN,1,Input_Layer,4.0190697,0.2954648,0.99439263
sp|P56475|GBRR1_MOUSE,0,Input_Layer,-7.673968,11.314633,0.0066253934
sp|P44741|TEHA_HAEIN,0,Input_Layer,-14.783,-17.045504,0.005937961
sp|Q5YCC7|TMC3_CHICK,0,Input_Layer,0.9602028,-5.862077,0.022459174
sp|Q94526|ORK1_DROME,0,Input_Layer,-3.2231143,-5.966182,0.0041326648
sp|O81776|GLR24_ARATH,0,Input_Layer,-3.8644795,-23.845577,0.0049735643
sp|Q7NDN8|GLIC_GLOVI,0,Input_Layer,-17.701744,10.338137,0.011952806
sp|Q91ZF1|KCJ15_RAT,1,Input_Layer,-6.2585154,-2.4146633,0.9989784
sp|O65718|CNGC2_ARATH,1,Input_Layer,7.033448,-16.688717,0.97584164
sp|Q7RTX7|CTSR4_HUMAN,1,Input_Layer,10.590785,2.8673928,0.9987017
sp|Q9PT84|KCNH6_CHICK,1,Input_Layer,2.584537,-0.706433,0.9903045
sp|P0C7B7|ELIC_DICCH,0,Input_Layer,-17.699198,10.348366,0.0073608523
sp|Q9Z258|KCNT1_RAT,1,Input_Layer,3.273669,-3.2876062,0.9940958
sp|C9D7C2|CAC1A_APIME,1,Input_Layer,7.3757024,9.179742,0.9989165
sp|Q9U1S7|PKD2_CAEEL,0,Input_Layer,-2.4309945,-1.613344,0.0033168113
sp|Q9C8G5|CSCLD_ARATH,0,Input_Layer,-4.998643,-17.92512,0.001921002
sp|Q8BLA8|TRPA1_MOUSE,1,Input_Layer,-10.59857,-7.983562,0.9500614
sp|Q8VHK5|MLC1_MOUSE,0,Input_Layer,15.606304,-7.2120895,0.0048281816
sp|Q02280|KCNAE_DROME,1,Input_Layer,-0.51129246,3.7743483,0.99457353
sp|Q8RXR2|CLCF_ARATH,1,Input_Layer,0.4907742,-21.511082,0.99648285
sp|D0E0C2|SCNA1_PERAM,1,Input_Layer,15.024264,-18.467056,0.9952519
sp|Q9U3N4|INX6_CAEEL,0,Input_Layer,-16.830803,17.87727,0.006429574
sp|Q05037|KCNA4_BOVIN,1,Input_Layer,1.696118,4.294727,0.99863595
sp|Q87WD2|ERIC_PSESM,1,Input_Layer,-0.059774008,-12.365365,0.9955519
sp|Q9U6L4|TTY1_DROME,0,Input_Layer,-1.3653107,9.394131,0.004139649
sp|Q21974|UNC8_CAEEL,0,Input_Layer,-20.993206,2.100502,0.006074516
sp|Q58543|MSMJL_METJA,0,Input_Layer,-17.024405,-8.794426,0.00465709
sp|Q9VAJ3|PPK19_DROME,0,Input_Layer,-22.79009,4.6558466,0.008375644
sp|Q5N941|POLLU_ORYSJ,0,Input_Layer,3.6282766,-16.341406,0.0032507947
sp|Q21123|INX7_CAEEL,0,Input_Layer,-14.385149,15.896822,0.0010655823
sp|Q21973|BST15_CAEEL,0,Input_Layer,-15.648654,13.818577,0.004797249
sp|Q5R3K3|CAHM6_HUMAN,0,Input_Layer,22.984756,0.42017412,0.013178906
sp|S5VBU1|TM175_STRC3,0,Input_Layer,-22.092297,13.022886,0.004511617
sp|Q8BGR2|LRC8D_MOUSE,0,Input_Layer,9.588646,-2.146208,0.0023523576
sp|Q9R244|TRPC2_MOUSE,0,Input_Layer,6.210943,-2.6682992,0.00060457655
sp|P48182|ACR2_CAEEL,0,Input_Layer,-11.597719,10.640927,0.0145266
sp|Q57CD7|FLUC1_BRUAB,0,Input_Layer,-14.90334,-4.528252,0.006661074
sp|Q9W0T5|PYX_DROME,0,Input_Layer,-9.756902,-7.087499,0.010250391
